Unnamed: 0,NU_INSCRICAO,NU_ANO,TP_FAIXA_ETARIA,TP_SEXO,TP_ESTADO_CIVIL,TP_COR_RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,TP_ANO_CONCLUIU,TP_ESCOLA,TP_ENSINO,IN_TREINEIRO,CO_MUNICIPIO_ESC,NO_MUNICIPIO_ESC,CO_UF_ESC,SG_UF_ESC,TP_DEPENDENCIA_ADM_ESC,TP_LOCALIZACAO_ESC,TP_SIT_FUNC_ESC,CO_MUNICIPIO_PROVA,NO_MUNICIPIO_PROVA,CO_UF_PROVA,SG_UF_PROVA,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,CO_PROVA_CN,CO_PROVA_CH,CO_PROVA_LC,CO_PROVA_MT,NU_NOTA_CN,NU_NOTA_CH,NU_NOTA_LC,NU_NOTA_MT,TX_RESPOSTAS_CN,TX_RESPOSTAS_CH,TX_RESPOSTAS_LC,TX_RESPOSTAS_MT,TP_LINGUA,TX_GABARITO_CN,TX_GABARITO_CH,TX_GABARITO_LC,TX_GABARITO_MT,TP_STATUS_REDACAO,NU_NOTA_COMP1,NU_NOTA_COMP2,NU_NOTA_COMP3,NU_NOTA_COMP4,NU_NOTA_COMP5,NU_NOTA_REDACAO,Q001,Q002,Q003,Q004,Q005,Q006,Q007,Q008,Q009,Q010,Q011,Q012,Q013,Q014,Q015,Q016,Q017,Q018,Q019,Q020,Q021,Q022,Q023,Q024,Q025
1276407,210058341022,2023,3,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,B,H,B,B,7,B,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,B,A,A,A
1278623,210060900156,2023,3,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,B,B,B,B,7,B,A,B,D,A,A,B,B,B,A,A,A,A,B,A,A,B,A,A,A
1279263,210059314685,2023,2,F,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1222.0,1191.0,1201.0,1212.0,419.6,496.0,465.8,397.6,CBCCECCEAEBBDEBCDBEEACDBBBECABDDBBEBCEDCAEDBB,BBAAAEDDCAEBADDECAAAABCCCCBCECEAECADAECDCBDBB,DDBABCEBABDBCBBDAEDECAEDEABBAADCCDACEAECBBEAE,BBACAADCCCDADCEBADBBDCDCADBBAEAADADEDBCCDDBDE,0,CAAADCCCCDDDABDCACDBEEEDCEDAEECCDBEABDBABBAEB,CDAEECABAACEAADECBDAABCDCABADCDEABAABCDDEBADB,BBDABAAEBADACEEDCCDBADBDEDCCEBCACEACAACAACACBBEAAE,DCECACCBDECBEEABEABDDAADDABBBCCBCCDDAEBDADEEB,1.0,80.0,120.0,120.0,120.0,0.0,440.0,H,C,F,B,5,B,A,C,C,A,B,B,B,B,A,B,A,A,B,A,A,B,A,B,B
1279308,210058243089,2023,3,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,E,E,B,F,3,B,A,B,B,A,A,B,A,A,A,A,A,A,B,A,A,B,A,A,A
1280184,210058990530,2023,2,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,A,E,F,F,7,B,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,B,A,A,A
1280296,210060614312,2023,3,F,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,C,D,A,F,5,B,A,B,C,A,B,B,A,B,A,B,A,A,B,B,A,B,A,A,B
1281053,210059626120,2023,4,F,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,B,B,A,A,5,B,A,B,C,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,B
1282446,210059232152,2023,3,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,E,F,C,C,3,B,A,C,D,A,B,B,A,B,A,A,A,A,C,A,A,A,A,A,B
1283239,210059613086,2023,4,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1224.0,1192.0,1202.0,1214.0,441.9,506.4,457.9,444.4,EACBAEECBEBDBBCECBABAACABCBCEDACEDCCBBCACCEAB,DAAADCABCCDCBDBBDDCAADBDABCBBBAADBDBEABDBCBBD,CDBDABADACECEDEBBCDBBAAAAADDECBCDBCCCEADBADEB,ECDBCADCDBCDBACDCBCBBDABEBBCBCAEBDCCBDAABCADB,0,CDDDABBABDBEABDECCEEEDCEDAEBABDCCAACCCADACDBE,DBAADEADCDCABABCDDEBAEABAECABAACECDAECBDAABCD,BBBDAABAEACCEEEDEACBCACAACAACAAAECBBEDBCCADBDEDDAC,EBDADDAEBEACBEDCECCBEABCADEBCCBCCDEBDDAABBADD,3.0,0.0,0.0,0.0,0.0,0.0,0.0,H,H,B,F,5,B,A,B,C,A,B,B,B,B,A,A,A,A,B,B,A,B,A,A,A
1283448,210060709805,2023,3,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,2,1,1301902,Itacoatiara,13,AM,1,1,1,1,1224.0,1192.0,1202.0,1214.0,382.5,411.8,452.3,338.6,AABBDBACDCBAEDBBCBAAABBAABBDABDBAEBEEAEABCBEB,EAABAABAAAAABAAECDABDECAAACADACCBBABCAADBACAC,BAAABACCAEDDEEDAACBBABDCAAAEBEAABBBBBACABDACB,CCBDCDDCBDEDEACBAACACCEDBCABADBCBEACADACABDBB,0,CDDDABBABDBEABDECCEEEDCEDAEBABDCCAACCCADACDBE,DBAADEADCDCABABCDDEBAEABAECABAACECDAECBDAABCD,BBBDAABAEACCEEEDEACBCACAACAACAAAECBBEDBCCADBDEDDAC,EBDADDAEBEACBEDCECCBEABCADEBCCBCCDEBDDAABBADD,3.0,0.0,0.0,0.0,0.0,0.0,0.0,H,H,A,A,5,B,A,E,E,A,C,C,B,C,B,A,A,A,B,A,B,E,A,A,B
1284356,210061294787,2023,4,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,H,D,F,B,4,B,A,B,C,A,B,B,A,A,A,A,A,A,C,A,A,D,A,A,A
1285228,210058699993,2023,3,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,E,E,C,B,7,B,A,B,C,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,B
1285962,210059591601,2023,6,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,H,F,F,B,5,B,A,B,C,A,B,B,A,B,A,A,A,A,C,A,B,E,A,A,B
1286680,210059484003,2023,3,F,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,E,C,B,B,4,B,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,B,A,A,B
1287494,210059578556,2023,3,F,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,H,D,B,B,5,B,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,D,A,A,A
1288374,210060700085,2023,2,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,2,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,H,H,C,C,1,B,A,B,C,A,A,B,A,B,A,B,A,A,B,A,B,B,A,B,B
1291889,210059833274,2023,3,F,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,1,1,0,,1194.0,1203.0,,,413.1,338.9,,,DBEDCCDDDEDDEBEDBCDCCDECDCBCDCACCDBCBDBEEABDD,EACBBCEAECBEECEBBBBAACDBDCDCDBDCCDDBDCDCBBCBB,,1,,ABCDCBDACDAEACEECABADBEABADEBAABCDCABADCDAADE,BDBBABAAAEAAECBBEAACAAACEACBCACCCEDEDADBDBEEDDACCC,,1.0,100.0,120.0,80.0,120.0,60.0,480.0,C,B,A,A,7,B,A,B,C,A,A,B,A,B,A,A,A,A,B,B,A,D,A,A,A
1320825,210059471001,2023,3,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1223.0,1194.0,1203.0,1213.0,560.5,581.2,543.4,645.8,CBDABEAD.ECCBECCCAECBBAEEECEACAABDCBBCECBEBCD,ABCDCCDBCDCEAAAEAEBADBAADEAEBEAECBDABEDCDAADE,CEBBCEAECBBEACDAABBAEEBBDCCAEDCDABEBBDDDCDCCD,CBDEEBCADDDECCCCEABCDDBDACDEAEAECADCCAACDBBAA,0,CEDAEEDEECCEBADCCCABBABCAACDDDACDBEABDCDBEABD,ABCDCBDACDAEACEECABADBEABADEBAABCDCABADCDAADE,BDBBABAAAEAAECBBEAACAAACEACBCACCCEDEDADBDBEEDDACCC,EBDEEBDADDABCCBCCABBADDBDDAEAEABCBEDECADCECCB,1.0,120.0,120.0,100.0,120.0,140.0,600.0,E,E,A,A,6,B,A,B,D,A,A,B,A,A,A,A,A,A,B,B,A,B,A,A,A
1345806,210058990707,2023,3,F,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,D,E,C,B,5,B,A,B,C,A,A,B,A,B,A,A,A,A,A,A,A,C,A,A,B
1365621,210058204235,2023,4,F,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1221.0,1193.0,1204.0,1211.0,429.0,409.7,412.2,401.3,EBDBBBCECABEADEAEEBAADCDBCAECEBADCEADDDBAEADC,AEAABBBAACABBBBEBBEAABDEEBABABEBEABAAADBDAAAD,CCABDBDBCBCBCAEADCAAAAECAACDEABDAEBEBAABBEBAD,CBEADBBCAEDBCAEACEDABDDCEEBACADBCCAEEBDACADCE,0,DBEABDABDCACDBECDDDBCAAABBACCCADEBECCCEDAEEED,ACEEABAADCDAADEABCDABCDCABCBDADEBAECABADBCDAE,DBABBAEBAAAACDACDEDAACADBADBCCEACCCEAAECBBEBCACEED,BCCDEEABCBEDCEABBEBDABDDADDADECAADDCCBEBEABCC,4.0,0.0,0.0,0.0,0.0,0.0,0.0,B,A,B,B,7,B,A,C,D,A,A,C,A,B,A,A,A,A,A,A,A,E,A,A,B
1369078,210060507852,2023,7,F,1,1,1,2,0,2,,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,H,H,F,A,5,C,A,B,C,A,B,B,A,B,A,A,A,A,B,A,A,B,A,A,B
1379492,210059869484,2023,2,F,1,3,1,2,0,3,1.0,0,1301902,Itacoatiara,13,AM,4,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1224.0,1192.0,1202.0,1214.0,630.1,610.0,616.8,493.2,BCCDAABDCDBEEBBCCEECAACDDDEBEBDCAEDCAAAEDCBBE,DBAADEADCBCEBACCDBEBDAABCCAABACBECDAACBDAABCD,CBAEACDEEEBBACDBACDEAAECAAABBBBEDBCCADDDCDDAC,EADBAECEBDADBCBCABEBBCBCDCCCDACBDEACCCCBBBBEE,1,CDDDABBABDBEABDECCEEEDCEDAEBABDCCAACCCADACDBE,DBAADEADCDCABABCDDEBAEABAECABAACECDAECBDAABCD,BBBDAABAEACCEEEDEACBCACAACAACAAAECBBEDBCCADBDEDDAC,EBDADDAEBEACBEDCECCBEABCADEBCCBCCDEBDDAABBADD,1.0,160.0,120.0,160.0,160.0,120.0,720.0,E,F,E,D,4,M,D,E,D,C,A,B,B,B,A,A,A,A,E,B,B,E,A,B,B
1379666,210060507894,2023,3,F,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,1,2,1,1301902,Itacoatiara,13,AM,1,1,1,1,1221.0,1193.0,1204.0,1211.0,451.3,543.3,548.2,621.5,EBDBECEACDDDDEECEBACEEDBECCDCADBDBDEDCDEDABEB,AEEECADDDBDBADEDBCDABCEECDEADABCBDCDEBBDADEAE,DBABDAEDEADDECAECBDBCDCCDCACCDECADDDBECBBBEED,BCBDEEDDDCDDDBDBDEACABEBADBDDCEACDCACBECCDCCC,0,DBEABDABDCACDBECDDDBCAAABBACCCADEBECCCEDAEEED,ACEEABAADCDAADEABCDABCDCABCBDADEBAECABADBCDAE,DBABBAEBAAAACDACDEDAACADBADBCCEACCCEAAECBBEBCACEED,BCCDEEABCBEDCEABBEBDABDDADDADECAADDCCBEBEABCC,1.0,180.0,180.0,180.0,180.0,120.0,840.0,D,D,B,B,5,B,A,B,D,A,C,B,A,B,A,A,A,A,B,A,A,C,A,A,A
1379694,210061295129,2023,3,F,1,1,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1221.0,1193.0,1204.0,1211.0,542.0,560.1,607.8,371.8,DBDECBCCCACEEDECEBABCEBDADACBAEBABCEBCDDAACAD,AEEECBAABCDABDEABEDABCDBACCADAACEBBAACDDACDCA,DBABBAACDABDEDAACADBADDCCBADCBEEABDBEDCBACAED,EECADABCBAEBDABADABDCEBABCECDBBCADEDDBCABBCCE,0,DBEABDABDCACDBECDDDBCAAABBACCCADEBECCCEDAEEED,ACEEABAADCDAADEABCDABCDCABCBDADEBAECABADBCDAE,DBABBAEBAAAACDACDEDAACADBADBCCEACCCEAAECBBEBCACEED,BCCDEEABCBEDCEABBEBDABDDADDADECAADDCCBEBEABCC,1.0,140.0,120.0,120.0,140.0,120.0,640.0,E,E,C,F,7,D,A,B,C,B,A,B,A,A,A,A,A,A,B,A,A,C,A,A,A
1382531,210059031130,2023,2,F,3,1,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,1,2,1,1301902,Itacoatiara,13,AM,1,1,1,1,1221.0,1193.0,1204.0,1211.0,429.3,556.1,571.7,493.5,EDEECBBACBDCBDBCEADCEEDEDCAECCEDBCCEBCBBAACAC,ABDABAECDCDBAEEDBCDABCDDECCBDADAADADCBADACAAD,ABABDBBADEBDCDACCAABADBECDAACCEAAEBBEEBCACADD,DCACDDBCADCBAAACEECCBABBEBDDDABECCCDDBEAEAECD,0,DBEABDABDCACDBECDDDBCAAABBACCCADEBECCCEDAEEED,ACEEABAADCDAADEABCDABCDCABCBDADEBAECABADBCDAE,DBABBAEBAAAACDACDEDAACADBADBCCEACCCEAAECBBEBCACEED,BCCDEEABCBEDCEABBEBDABDDADDADECAADDCCBEBEABCC,1.0,120.0,120.0,120.0,120.0,200.0,680.0,F,F,F,E,5,E,A,C,D,B,B,B,B,B,A,A,A,A,C,A,B,D,A,A,B
1387122,210059416954,2023,3,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,D,F,D,B,5,B,A,B,C,A,B,B,B,B,A,A,A,A,B,A,A,E,A,A,B
1394555,210059909076,2023,2,M,1,1,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,1,2,1,1301902,Itacoatiara,13,AM,1,1,1,1,1224.0,1192.0,1202.0,1214.0,587.4,463.3,526.1,627.1,CBBBAECBEDBEEECBABBDACCDDABBECECEEDCABADCBBEE,DEBADEEDBACBBCADABEDCBBDECACADEBECDABBACAEBDD,AABBBBCEABDEAEBBDDBCEAAEABAECCBEDBCCBDCDEEADC,EECAADDEBBEDBDBBECADEBCCACEDCAACBEDECBEAADBAA,0,CDDDABBABDBEABDECCEEEDCEDAEBABDCCAACCCADACDBE,DBAADEADCDCABABCDDEBAEABAECABAACECDAECBDAABCD,BBBDAABAEACCEEEDEACBCACAACAACAAAECBBEDBCCADBDEDDAC,EBDADDAEBEACBEDCECCBEABCADEBCCBCCDEBDDAABBADD,1.0,140.0,200.0,180.0,180.0,160.0,860.0,E,G,C,D,4,H,A,C,D,B,B,B,A,B,A,B,A,A,B,A,A,E,A,A,B
1395414,210059071946,2023,4,F,1,1,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1222.0,1191.0,1201.0,1212.0,395.5,400.8,471.4,334.4,EECEEAEADECBEEBACCEECDCCBBAACEEBBBCBEBDBABDCE,BEACDBEADBCEAEAEBCEDACEBDBEEBACAECADBEDBEDAEA,DCABEABCDEDBCBBBDACCDCBEDBACACACBADCDCACBDEAE,CDBDBBAEEBDAEECDADADBEECCBEEECBABBACDBEBEEAAA,0,CAAADCCCCDDDABDCACDBEEEDCEDAEECCDBEABDBABBAEB,CDAEECABAACEAADECBDAABCDCABADCDEABAABCDDEBADB,BBDABAAEBADACEEDCCDBADBDEDCCEBCACEACAACAACACBBEAAE,DCECACCBDECBEEABEABDDAADDABBBCCBCCDDAEBDADEEB,1.0,120.0,120.0,120.0,120.0,60.0,540.0,E,G,C,D,4,H,A,C,D,B,B,B,A,B,A,B,A,A,B,A,A,E,A,A,B
1396405,210059839908,2023,2,F,1,1,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1224.0,1192.0,1202.0,1214.0,416.1,437.3,489.4,435.9,EEABCBECCEBEEEBDCBACEDEBECBDDBEDDECEDEACBDEAC,EAEEACCDCEEEBEEEBEEBEEBBAAAABDACDCDDBDCEDADAA,ABEEACAAAEDEEDCAABBBEDCBACAACECEECCCBBDDEDDAA,DBDDDDDEDCABBDBDCCBBCDDDBDCCDDCDBDDDCDEDCABBB,0,CDDDABBABDBEABDECCEEEDCEDAEBABDCCAACCCADACDBE,DBAADEADCDCABABCDDEBAEABAECABAACECDAECBDAABCD,BBBDAABAEACCEEEDEACBCACAACAACAAAECBBEDBCCADBDEDDAC,EBDADDAEBEACBEDCECCBEABCADEBCCBCCDEBDDAABBADD,1.0,120.0,180.0,120.0,140.0,160.0,720.0,E,E,F,C,6,B,A,B,C,A,A,B,A,B,A,A,A,A,B,A,A,C,A,B,A
1401634,210058235081,2023,4,F,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1222.0,1191.0,1201.0,1212.0,418.9,502.8,458.9,377.8,DBAECECABECCBCDEAEBBADACDBCDBBDDDBBDDCCCBBCBC,EAEEBEDADABCDDEEBADAABCDCCBAECEADBBDDCDECCEDA,EECDACCCAEDCCCCBCADBCECDEDBDDACACEDDDAAAEEBAD,CDCECCEBEADBCABBEEDCABEDCDCDDECDEDDDDCCABEBCC,1,CAAADCCCCDDDABDCACDBEEEDCEDAEECCDBEABDBABBAEB,CDAEECABAACEAADECBDAABCDCABADCDEABAABCDDEBADB,BBDABAAEBADACEEDCCDBADBDEDCCEBCACEACAACAACACBBEAAE,DCECACCBDECBEEABEABDDAADDABBBCCBCCDDAEBDADEEB,8.0,0.0,0.0,0.0,0.0,0.0,0.0,H,H,F,A,7,B,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,C,A,A,B
1405776,210059451063,2023,4,M,2,3,1,2,0,2,,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,H,E,B,B,3,B,A,B,B,A,B,B,A,C,B,A,A,A,A,B,A,D,A,A,B
1405965,210060595107,2023,4,F,1,3,1,2,0,2,,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1222.0,1191.0,1201.0,1212.0,479.1,570.2,550.5,467.0,DEBBCDDBECBBECCCDDECDCEBCAADECBCEBECBAEAAEDBC,CDAEBADDBACDAADECECDABCCCEBADCBEBDADBCDEABCDE,BCCABDECEDDBCBBBDCDEDCCEEBABEEDCABCACEBBBEAAE,BDADABCBCDBCABCABBACAEDDAADDCCADCDDEDEDACDBED,0,CAAADCCCCDDDABDCACDBEEEDCEDAEECCDBEABDBABBAEB,CDAEECABAACEAADECBDAABCDCABADCDEABAABCDDEBADB,BBDABAAEBADACEEDCCDBADBDEDCCEBCACEACAACAACACBBEAAE,DCECACCBDECBEEABEABDDAADDABBBCCBCCDDAEBDADEEB,1.0,120.0,80.0,60.0,100.0,40.0,400.0,B,E,F,B,4,B,A,B,C,A,A,B,A,B,A,A,A,A,B,A,A,C,A,A,B
1409796,210060769101,2023,2,F,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1223.0,1194.0,1203.0,1213.0,429.6,451.5,470.3,564.8,BDACBCDEAEBDCACDDECABCAECEADABECEADECABDBCDEC,ADCDADCBADCEBBABCECAADECADDAAEDCCEBCBEBCADAAB,EDBCACACBBADECAEBCAEECBEACEBDABDBCADBAEDBACEC,EDDCBEDCADACBCCCADCADDBBCDEBABCBACDACEBDABACE,0,CEDAEEDEECCEBADCCCABBABCAACDDDACDBEABDCDBEABD,ABCDCBDACDAEACEECABADBEABADEBAABCDCABADCDAADE,BDBBABAAAEAAECBBEAACAAACEACBCACCCEDEDADBDBEEDDACCC,EBDEEBDADDABCCBCCABBADDBDDAEAEABCBEDECADCECCB,1.0,120.0,120.0,120.0,160.0,120.0,640.0,B,B,A,A,4,A,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,B,B,A,B
1409841,210059499386,2023,8,F,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1222.0,1191.0,1201.0,1212.0,423.4,530.4,487.2,562.9,DEDBEECBAAEDCCCBCCCBADEBCBBBBBECEBBCDDDCCCCBC,CDEDBEDCCBBDDADEDBDBABEDDDBACCDCACEDBCDBABDDB,ABDDCDBAECDBBCBEBADEDAAABDBCCBDDEBCACABABEEAE,ADECBBCBCABDBCADCCDEEECDBDCEBDBCCCEDBEDCADCEC,1,CAAADCCCCDDDABDCACDBEEEDCEDAEECCDBEABDBABBAEB,CDAEECABAACEAADECBDAABCDCABADCDEABAABCDDEBADB,BBDABAAEBADACEEDCCDBADBDEDCCEBCACEACAACAACACBBEAAE,DCECACCBDECBEEABEABDDAADDABBBCCBCCDDAEBDADEEB,1.0,160.0,200.0,160.0,160.0,180.0,860.0,G,F,D,D,5,C,A,B,C,A,B,B,B,B,A,B,A,A,C,A,B,E,A,A,B
1411211,210059057113,2023,13,F,1,3,1,2,0,2,,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1221.0,1193.0,1204.0,1211.0,0.0,464.5,453.5,0.0,.............................................,CCCEAAACBCDAAACCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,DEDAABBEDDEBBDACDBEBBBDCEEEECBDEAEBCEBBAEDAED,.............................................,0,DBEABDABDCACDBECDDDBCAAABBACCCADEBECCCEDAEEED,ACEEABAADCDAADEABCDABCDCABCBDADEBAECABADBCDAE,DBABBAEBAAAACDACDEDAACADBADBCCEACCCEAAECBBEBCACEED,BCCDEEABCBEDCEABBEBDABDDADDADECAADDCCBEBEABCC,4.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,A,C,5,B,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,B,A,A,B
1419329,210059861743,2023,3,F,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1222.0,1191.0,1201.0,1212.0,386.0,519.2,501.4,334.5,ECAEDEDCABBBEBBEBEDADAADCBCDAEBEEAECECABCDBB.,CEDEADDBACBDCADEBADBAECEEABCACDEACADBCABAAEDE,CBEADBEAAEDCEDDBBEDBACAECDECBACEEBEAEAEBBECAB,CBEABBAEABDCABDBCDDBCACCBDAE..ACDEAEDBDCBEADB,0,CAAADCCCCDDDABDCACDBEEEDCEDAEECCDBEABDBABBAEB,CDAEECABAACEAADECBDAABCDCABADCDEABAABCDDEBADB,BBDABAAEBADACEEDCCDBADBDEDCCEBCACEACAACAACACBBEAAE,DCECACCBDECBEEABEABDDAADDABBBCCBCCDDAEBDADEEB,1.0,100.0,160.0,80.0,140.0,80.0,560.0,D,D,B,F,5,B,A,B,D,A,A,B,A,A,A,A,A,A,B,A,B,D,A,A,B
1420252,210058341515,2023,2,M,1,3,1,2,0,2,1.0,0,1301902,Itacoatiara,13,AM,2,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1221.0,1193.0,1204.0,1211.0,398.4,379.3,326.0,350.7,BADCEDBAEDDBEACBEECBEECCAADEDCCDAEBEBCEDACDBD,ABDCEBDAEEBCBDEADEABDDECCBABDECDABCEABDDCBCEA,DACCBEDBACBADBECBDEEBDCBDEBACAAECABDCDEBACCEB,CDAADABEDBEEBCABBCEADEACAECBEEEBECDDCAABBEBAA,1,DBEABDABDCACDBECDDDBCAAABBACCCADEBECCCEDAEEED,ACEEABAADCDAADEABCDABCDCABCBDADEBAECABADBCDAE,DBABBAEBAAAACDACDEDAACADBADBCCEACCCEAAECBBEBCACEED,BCCDEEABCBEDCEABBEBDABDDADDADECAADDCCBEBEABCC,1.0,80.0,120.0,80.0,100.0,20.0,400.0,D,E,C,A,4,B,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,B,A,A,A
1427770,210060114780,2023,3,M,1,3,1,2,0,3,1.0,0,1301902,Itacoatiara,13,AM,4,1,1,1301902,Itacoatiara,13,AM,1,1,1,1,1222.0,1191.0,1201.0,1212.0,583.2,672.6,551.5,752.6,CBCAECDBCAEBBCCCACBAADBCDDDDEBCDDBEECBEEEEABB,CDAEEAABCACEAADECBDAABCDCDDADCDEABCEBEDBEBBDB,BCAABDADAEDCCDBADADCDCBDBBAAEACEBEAEEECCCEBBB,BEECABBCCECBEEEBEBBDDABDDABAECCCCCADEEBDADBEA,0,CAAADCCCCDDDABDCACDBEEEDCEDAEECCDBEABDBABBAEB,CDAEECABAACEAADECBDAABCDCABADCDEABAABCDDEBADB,BBDABAAEBADACEEDCCDBADBDEDCCEBCACEACAACAACACBBEAAE,DCECACCBDECBEEABEABDDAADDABBBCCBCCDDAEBDADEEB,1.0,160.0,140.0,140.0,140.0,180.0,760.0,D,E,E,E,5,O,D,E,E,B,C,C,C,B,A,B,A,A,E,B,B,E,A,C,B
